Geometry;objectid;poi;name_nl;name_en;name_fr;name_de;name_es;description_nl;description_en;description_fr;description_de;description_es;url;modified;catname_nl;catname_en;catname_fr;catname_de;catname_es;ctcname;address;postal;local;created;icon;type;symbol;iconshort;identifier;geo_point_2d
"{""coordinates"": [3.727828025827382, 51.055580139403915], ""type"": ""Point""}";14;http://stad.gent/id/place/tourism/8e8c566a-242a-40f3-a2cb-9206db121fc1;Kingstreet;Kingstreet;Kingstreet;Kingstreet;Kingstreet;Word koning van de dansvloer;Be the king of the dance floor;Devenez le roi de la piste;Werden Sie König der Tanzfläche;Conviértase en el rey de la pista;https://visit.gent.be/nl/eten-drinken/kingstreet;;Café;Cafés;Bar;Café;Bar;Kingstreet (Mira);Kammerstraat 49;9000;Gent;2018-05-08T08:05:48Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;eat_drink;cafe;visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;2881;51.0555801394,3.72782802583
"{""coordinates"": [3.723994017093083, 51.05299758911815], ""type"": ""Point""}";63;http://stad.gent/id/place/tourism/6a7ef3a7-b517-478b-80f4-d99531ffa8f5;Limonada;Limonada;Limonada;Limonada;Limonada;Cocktail O’Clock;Cocktail O’clock;Cocktail O'Clock;Cocktail O'Clock;Hora del cóctel;https://visit.gent.be/nl/eten-drinken/limonada;;Café;Cafés;Bar;Café;Bar;Limonada;Heilige Geeststraat 7;9000;Gent;2013-01-25T13:15:21Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;eat_drink;cafe;visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;1586;51.0529975891,3.72399401709
"{""coordinates"": [3.722929000543393, 51.053565978854444], ""type"": ""Point""}";78;http://stad.gent/id/place/tourism/2cca05bd-f5eb-4678-baf5-cec4985aca8d;Manteca;Manteca;Manteca;Manteca;Manteca;Fijn sfeercafé waar jazz de toon aanvoert;Lovely jazz café;Agréable café d’ambiance et club de jazz;Feines Lokal, in dem Jazz den Ton angibt;Café con mucho ambiente donde predomina el jazz;https://visit.gent.be/nl/eten-drinken/manteca;;Café;Cafés;Bar;Café;Bar;Manteca;Cataloniëstraat 2;9000;Gent;2013-03-25T13:02:15Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;eat_drink;cafe;visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;1689;51.0535659789,3.72292900054
"{""coordinates"": [3.726947069587841, 51.059028625511566], ""type"": ""Point""}";93;http://stad.gent/id/place/tourism/a5843e07-790a-4788-aca2-d46b76c92505;Minor Swing;Minor Swing;Minor Swing;Minor Swing;Minor Swing;Klein maar levendig jazzoord;Small but lively jazz gem;Petit, mais sympathique café brun de jazz;Kleines und beliebtes Jazzlokal;Pequeño bar de jazz pero muy animado;https://visit.gent.be/nl/eten-drinken/minor-swing;;Café;Cafés;Bar;Café;Bar;Minor Swing;Ottogracht 56;9000;Gent;2013-01-24T14:20:19Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;eat_drink;cafe;visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;1581;51.0590286255,3.72694706959
"{""coordinates"": [3.722630977261336, 51.05477523816355], ""type"": ""Point""}";97;http://stad.gent/id/place/tourism/c15ea36f-234f-4945-b9d6-1689e39c5bb6;Mokabon;Mokabon;Mokabon;Mokabon;Mokabon;De eerste koffiebar van Gent!;Ghent's first coffee bar!;Le premier bar à café de Gand !;Die erste Kaffeebar in Gent!;¡Primer café de Gante!;https://visit.gent.be/nl/eten-drinken/mokabon;;Café;Cafés;Bar;Café;Bar;Mokabon;Donkersteeg 35;9000;Gent;2012-12-19T09:04:09Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;eat_drink;coffee;visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;1569;51.0547752382,3.72263097726
"{""coordinates"": [3.722014903656365, 51.04731369038855], ""type"": ""Point""}";123;http://stad.gent/id/place/tourism/584fb361-5ab5-48e3-a800-9477f0ea276a;ONA;ONA;ONA;ONA;ONA;Genieten van Europese wijnen;Enjoy European wines;Des vins européens à déguster;Europäische Weine genießen;Disfrutar de vinos europeos;https://visit.gent.be/nl/eten-drinken/ona;;Café;Cafés;Bar;Café;Bar;Ona;Nederkouter 71;9000;Gent;2018-07-30T04:50:43Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;eat_drink;cafe;visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;3005;51.0473136904,3.72201490366
"{""coordinates"": [3.727039098395419, 51.0419311524617], ""type"": ""Point""}";170;http://stad.gent/id/place/tourism/b9c59242-0f22-41a7-8c80-99caa295f04c;Pietersbar;Pietersbar;Pietersbar;Pietersbar;Pietersbar;Op adem komen na een museumbezoek;Take a break after a museum visit;Un peu de répit après la tournée des musées;Nach einem Museumsbesuch eine Verschnaufpause einlegen;Descansar después de una visita al museo;https://visit.gent.be/nl/eten-drinken/pietersbar;;Café;Cafés;Bar;Café;Bar;Pietersbar;Sint-Pietersplein 9;9000;Gent;2017-12-01T09:30:06Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;eat_drink;coffee;visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;1789;51.0419311525,3.7270390984
"{""coordinates"": [3.722603082775132, 51.0381813050553], ""type"": ""Point""}";205;http://stad.gent/id/place/tourism/f5fcedf4-58c2-4977-9f17-857491149331;S.M.A.K.-café;S.M.A.K.-café;S.M.A.K.-café;S.M.A.K.-café;S.M.A.K.-café;Begin of eindig hier je museumbezoek;Start or end your museum visit here;Commencez ou terminez votre visite du musée ici;Hier könnte Ihr Museumsbesuch anfangen oder enden;Comience o termine su visita al museo aquí;https://visit.gent.be/nl/eten-drinken/smak-cafe;;Café;Cafés;Bar;Café;Bar;S.M.A.K.-café;Jan Hoetplein 1;9000;Gent;2016-05-13T07:43:43Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;eat_drink;cafe;visit.gent.be/themes/custom/vg_theme/icon/red/cafe.svg;1752;51.0381813051,3.72260308278
"{""coordinates"": [3.717317104589227, 51.04372787468861], ""type"": ""Point""}";210;http://stad.gent/id/place/tourism/e2c583a5-4d92-4298-8450-16872af4630f;STAMcafé by Coeur Catering;STAMcafé by Coeur Catering;STAMcafé by Coeur Catering;STAMcafé by Coeur Catering;STAMcafé by Coeur Catering;Trendy museumcafé;Trendy museum café;Café branché du musée;Trendiges Museumscafé;Café de museo moderno;https://visit.gent.be/nl/eten-drinken/stamcafe-coeur-catering;;Café;Cafés;Bar;Café;Bar;STAMcafé;Godshuizenlaan 2;9000;Gent;2015-03-05T10:08:01Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;eat_drink;coffee;visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;1736;51.0437278747,3.71731710459
"{""coordinates"": [3.728452920888483, 51.05618286108091], ""type"": ""Point""}";262;http://stad.gent/id/place/tourism/ddde3edc-6290-495c-a5c3-1f5209c8efea;Tante Paula;Tante Paula;Tante Paula;Tante Paula;Tante Paula;Ontbijt-en lunchplek in een fotowinkel;Breakfast and lunch spot in a photo shop;Petit-déjeuner et lunch dans un magasin de photo;Frühstück und Lunch in einem Fotogeschäft;Desayunar y comer en una tienda de fotografía;https://visit.gent.be/nl/eten-drinken/tante-paula;;Café;Cafés;Bar;Café;Bar;Tante Paula;Vlasmarkt 2;9000;Gent;2015-03-30T11:01:37Z;https://visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;eat_drink;coffee;visit.gent.be/themes/custom/vg_theme/icon/red/coffee.svg;1737;51.0561828611,3.72845292089
